This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.1.30)  25 FEB 2019 09:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**algebraisk_geometri.tex
(./algebraisk_geometri.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 M
      erk at dette kun gjelder dersom $K'$ er en utvidelse av $K$.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{definisjon}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.74 \end{definisjon}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 73--75
[]
 []


Overfull \hbox (12.01389pt too wide) in paragraph at lines 73--75
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 73--75
\OML/cmm/m/it/10 K$
 []


! LaTeX Error: Environment eksempel undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 \begin{eksempel}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 79--79
[] 
 []

! Undefined control sequence.
l.81 ...^2Z - X^3 - aXZ^2 - bZ^3 \in \overline{\FF
                                                  }_p \text{ med } p \geq 5
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.81 ... - aXZ^2 - bZ^3 \in \overline{\FF}_p \text
                                                  { med } p \geq 5
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (216.8861pt too wide) detected at line 82
[]\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 X; Y; Z\OT1/cmr/m/n/10 ) 
= \OML/cmm/m/it/10 Y[]Z \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 X[] \OMS/cmsy/m/n
/10 ^^@ \OML/cmm/m/it/10 aXZ[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 bZ[] \OMS/
cmsy/m/n/10 2 [][][]\OML/cmm/m/it/10 p \OMS/cmsy/m/n/10 ^^U \OT1/cmr/m/n/10 5
 []

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.83 Der $a, b \in \FF
                      _p$ er et slikt homogent polynom. Den algebraiske meng...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
